Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1312512     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.enc.4_down      1378304     8        [32, 256, 2, 2]    float32 
model.enc.4_block0    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block1    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block2    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block3    1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in0       1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in1       1312512     -        [32, 256, 2, 2]    float32 
model.dec.4_block0    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block1    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block2    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block3    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block4    2297856     -        [32, 256, 2, 2]    float32 
model.dec.3_up        1378304     8        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2034176     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 79983107    64       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 50s          sec/tick 34.9    sec/kimg 136.23  maintenance 14.8   cpumem 3.50   gpumem 64.17  reserved 74.95 
tick 835   kimg 20948.7   time 11h 19m 23s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 836   kimg 20973.8   time 11h 20m 12s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 837   kimg 20998.9   time 11h 21m 01s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 838   kimg 21024.0   time 11h 21m 49s  sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 839   kimg 21049.1   time 11h 22m 38s  sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 840   kimg 21074.2   time 11h 23m 28s  sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 841   kimg 21099.3   time 11h 24m 16s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 842   kimg 21124.4   time 11h 25m 05s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 843   kimg 21149.4   time 11h 25m 54s  sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 844   kimg 21174.5   time 11h 26m 43s  sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 845   kimg 21199.6   time 11h 27m 32s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 846   kimg 21224.7   time 11h 28m 20s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 847   kimg 21249.8   time 11h 29m 09s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 848   kimg 21274.9   time 11h 29m 57s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 849   kimg 21300.0   time 11h 30m 46s  sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 850   kimg 21325.1   time 11h 31m 35s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 851   kimg 21350.1   time 11h 32m 24s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 852   kimg 21375.2   time 11h 33m 13s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 853   kimg 21400.3   time 11h 34m 01s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 854   kimg 21425.4   time 11h 34m 50s  sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 855   kimg 21450.5   time 11h 35m 39s  sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 856   kimg 21475.6   time 11h 36m 28s  sec/tick 49.0    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 857   kimg 21500.7   time 11h 37m 17s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 858   kimg 21525.8   time 11h 38m 06s  sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 859   kimg 21550.8   time 11h 38m 55s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 860   kimg 21575.9   time 11h 39m 44s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 861   kimg 21601.0   time 11h 40m 32s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 862   kimg 21626.1   time 11h 41m 21s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 863   kimg 21651.2   time 11h 42m 09s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 864   kimg 21676.3   time 11h 42m 58s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 865   kimg 21701.4   time 11h 43m 47s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 866   kimg 21726.5   time 11h 44m 35s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 867   kimg 21751.6   time 11h 45m 24s  sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 868   kimg 21776.6   time 11h 46m 12s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 869   kimg 21801.7   time 11h 47m 01s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 870   kimg 21826.8   time 11h 47m 50s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 871   kimg 21851.9   time 11h 48m 38s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 872   kimg 21877.0   time 11h 49m 27s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 873   kimg 21902.1   time 11h 50m 15s  sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 874   kimg 21927.2   time 11h 51m 05s  sec/tick 49.8    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 875   kimg 21952.3   time 11h 51m 53s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 876   kimg 21977.3   time 11h 52m 43s  sec/tick 48.5    sec/kimg 1.93    maintenance 1.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 877   kimg 22002.4   time 11h 53m 32s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 878   kimg 22027.5   time 11h 54m 20s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 879   kimg 22052.6   time 11h 55m 09s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 880   kimg 22077.7   time 11h 55m 58s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 881   kimg 22102.8   time 11h 56m 46s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 882   kimg 22127.9   time 11h 57m 35s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 883   kimg 22153.0   time 11h 58m 23s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 884   kimg 22178.0   time 11h 59m 12s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 885   kimg 22203.1   time 12h 00m 01s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 886   kimg 22228.2   time 12h 00m 49s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 887   kimg 22253.3   time 12h 01m 38s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 888   kimg 22278.4   time 12h 02m 26s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 889   kimg 22303.5   time 12h 03m 15s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 890   kimg 22328.6   time 12h 04m 04s  sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 891   kimg 22353.7   time 12h 04m 53s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 892   kimg 22378.8   time 12h 05m 42s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 893   kimg 22403.8   time 12h 06m 30s  sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 894   kimg 22428.9   time 12h 07m 19s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 895   kimg 22454.0   time 12h 08m 08s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 896   kimg 22479.1   time 12h 08m 56s  sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 897   kimg 22504.2   time 12h 09m 45s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 898   kimg 22529.3   time 12h 10m 33s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 899   kimg 22554.4   time 12h 11m 23s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 900   kimg 22579.5   time 12h 12m 11s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 901   kimg 22604.5   time 12h 13m 00s  sec/tick 48.5    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 902   kimg 22629.6   time 12h 13m 49s  sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 903   kimg 22654.7   time 12h 14m 37s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 904   kimg 22679.8   time 12h 15m 26s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 905   kimg 22704.9   time 12h 16m 15s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 906   kimg 22730.0   time 12h 17m 03s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 907   kimg 22755.1   time 12h 17m 52s  sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 908   kimg 22780.2   time 12h 18m 41s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 909   kimg 22805.2   time 12h 19m 30s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 910   kimg 22830.3   time 12h 20m 19s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 911   kimg 22855.4   time 12h 21m 07s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 912   kimg 22880.5   time 12h 21m 56s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 913   kimg 22905.6   time 12h 22m 44s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 914   kimg 22930.7   time 12h 23m 33s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 915   kimg 22955.8   time 12h 24m 22s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 916   kimg 22980.9   time 12h 25m 10s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 917   kimg 23006.0   time 12h 25m 59s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 918   kimg 23031.0   time 12h 26m 47s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 919   kimg 23056.1   time 12h 27m 37s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 920   kimg 23081.2   time 12h 28m 25s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 921   kimg 23106.3   time 12h 29m 14s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 922   kimg 23131.4   time 12h 30m 03s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 923   kimg 23156.5   time 12h 30m 50s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 924   kimg 23181.6   time 12h 31m 40s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 925   kimg 23206.7   time 12h 32m 28s  sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 926   kimg 23231.7   time 12h 33m 18s  sec/tick 48.8    sec/kimg 1.95    maintenance 0.7    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 927   kimg 23256.8   time 12h 34m 07s  sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 928   kimg 23281.9   time 12h 34m 55s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 929   kimg 23307.0   time 12h 35m 44s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 930   kimg 23332.1   time 12h 36m 33s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 931   kimg 23357.2   time 12h 37m 21s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 932   kimg 23382.3   time 12h 38m 10s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 933   kimg 23407.4   time 12h 38m 58s  sec/tick 47.8    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 934   kimg 23432.4   time 12h 39m 47s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 935   kimg 23457.5   time 12h 40m 36s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 936   kimg 23482.6   time 12h 41m 24s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 937   kimg 23507.7   time 12h 42m 13s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 938   kimg 23532.8   time 12h 43m 01s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 939   kimg 23557.9   time 12h 43m 50s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 940   kimg 23583.0   time 12h 44m 39s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 941   kimg 23608.1   time 12h 45m 28s  sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 942   kimg 23633.2   time 12h 46m 17s  sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 943   kimg 23658.2   time 12h 47m 05s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 944   kimg 23683.3   time 12h 47m 55s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 945   kimg 23708.4   time 12h 48m 43s  sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 946   kimg 23733.5   time 12h 49m 32s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 947   kimg 23758.6   time 12h 50m 21s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 948   kimg 23783.7   time 12h 51m 09s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 949   kimg 23808.8   time 12h 51m 58s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 950   kimg 23833.9   time 12h 52m 46s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 951   kimg 23858.9   time 12h 53m 35s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 952   kimg 23884.0   time 12h 54m 24s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 953   kimg 23909.1   time 12h 55m 12s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 954   kimg 23934.2   time 12h 56m 02s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 955   kimg 23959.3   time 12h 56m 50s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 956   kimg 23984.4   time 12h 57m 39s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 957   kimg 24009.5   time 12h 58m 28s  sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 958   kimg 24034.6   time 12h 59m 15s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 959   kimg 24059.6   time 13h 00m 05s  sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 960   kimg 24084.7   time 13h 00m 54s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 961   kimg 24109.8   time 13h 01m 43s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.2    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 962   kimg 24134.9   time 13h 02m 32s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 963   kimg 24160.0   time 13h 03m 20s  sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 964   kimg 24185.1   time 13h 04m 09s  sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 965   kimg 24210.2   time 13h 04m 58s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 966   kimg 24235.3   time 13h 05m 46s  sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 967   kimg 24260.4   time 13h 06m 35s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 968   kimg 24285.4   time 13h 07m 23s  sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 969   kimg 24310.5   time 13h 08m 12s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 970   kimg 24335.6   time 13h 09m 01s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 971   kimg 24360.7   time 13h 09m 49s  sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 972   kimg 24385.8   time 13h 10m 38s  sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 973   kimg 24410.9   time 13h 11m 26s  sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 974   kimg 24436.0   time 13h 12m 15s  sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 975   kimg 24461.1   time 13h 13m 04s  sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 976   kimg 24486.1   time 13h 13m 53s  sec/tick 48.7    sec/kimg 1.94    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 977   kimg 24511.2   time 13h 14m 42s  sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
